;page;id;type;short_title;original_title;year;place;;;;;
619;1800_burgersdijk_sphaera_1647_p93.jpg;1800;twentyfour;Sphaera Johannis de Sacro-Bosco ;Sphaera Johannis de Sacro-Bosco, Decreto Illustr. & Potent. D D. Ordinum Hollandiae & West-Frisiae, in usum Scholarum ejusdem provinciae, sic recensita, Vt & Latinitas, & methodus emendata sit, multaque addita, quae ad hujus doctrinae illustrationem requirebatur. Operâ & studio Franconis Burgersdicii ;1647-01-01 00:00;Leiden;;;;;
620;1949_tockler_textus_1503_p71.jpg;1949;nine;Textus Spere materialis Joannis de Sacrobusto ;Textus Spere materialis Joannis de Sacrobusto cum lectura Magistri Conradi Norici in florentissmo Lipsensi gymnasio: nuper exarata. Verba Thebit acutissimi Astronomi de imagine tocius mundi atque corporis sperici compositione: introducendis ipsis incrementum magnum prebentia: per eundem: addita ;1503-01-01 00:00;Leipzig;;;;;
621;1803_chorath_spere_1509_p77.jpg;1803;nine;Textus Spere materialis Joannis de Sacrobusto ;Textus Spere materialis Joannis de Sacrobusto cum lectura Magistri Conradi Norici in florentissimo Lipsensi gymnasio nuper exarata. Verba Thebit acutissimi Astronomi de imagine totius mundi atque corporis sperici compositione: introducendis ipsis incrementum magnum prebentia: per eundem ! addita. Ordinatio spere materialis: et decem circulis ! huic operi inseriuens: per Magistrum Conradum Noricum novitem addita et diligenter revisa ;1509-01-01 00:00;Leipzig;;;;;
622;1948_szamotulski_opusculum_1522_p135.jpg;1948;nine;Ioannis De Sacrobosco Astronomi celeberrimi sphaericum opusculum ;Ioannis De Sacrobosco Astronomi celeberrimi sphaericum opusculum, cum lucida & familiari expositione per Matthaeum Shamotuliensis, artium magistrum. in studio almae universitatis Cracoviensis, collecta ;1522-01-01 00:00;Kraków;;;;;
624;1779_beyer_quaetionnes_1549_p170;1779;nine;Quaestiones novae, in libellum de Sphaera Iohannis de Sacro Busto ;Quaestiones novae, in libellum de Sphaera Iohannis de Sacro Busto, in gratiam studiosae inventutis collectae ab Ariele Bicardo ;1549-01-01 00:00;Frankfurt (Main);;;;;
627;2117_beyer_quaestiones_1549_p164;2117;nine;Quaestiones novae, in libellum de Sphaera Iohannis de Sacro Busto ;Quaestiones novae, in libellum de Sphaera Iohannis de Sacro Busto, in gratiam studiosae inventutis collectae ab Hartmanno Bavaro ;1549-01-01 00:00;Frankfurt (Main);;;;;
628;2103_beyer_quaestiones_1549_p253;2103;nine;Quaestiones novae in libellum de sphaera Ioannis de Sacro Busto ;Quaestiones novae in libellum de sphaera Ioannis de Sacro Busto, in gratiam studiosae iuventutis collectae ab Hartmanno Beyer, recognitae & plaerisque in locis auctae ;1549-01-01 00:00;Frankfurt (Main);;;;;
629;1594_beyer_quaestiones_1550_p169;1594;nine;Quaestiones novae in libellum de sphaera Johannis de Sacro Bosco ;Quaestiones novae in libellum de sphaera Johannis de Sacro Bosco, in gratiam studiosae inventutis collectae ab Ariele Bicardo, et nunc denuo recognitae, adiectis tabulis, quae in priore editione desiderantur ;1550-01-01 00:00;Wittenberg;;;;;
633;1780_beyer_quaestiones_1551_p154;1780;nine;Qvaestiones Novae In Libellum De Sphaera Ioannis de Sacro Bosco ;Qvaestiones Novae In Libellum De Sphaera Ioannis de Sacro Bosco, in gratiã studiosæ inventutis collectæ ab Ariele Bicardo, & nunc denuo recognitæ, figuris mathematicis ac tabulis illustratæ, quæ in reliquis editionibus antehac desiderabantur ;1551-01-01 00:00;Paris;;;;;
638;1781_sacrobosco_quaestiones_1552_p269;1781;nine;Quaestiones in libellum De sphaera Ioannis de Sacro Busto ;Quaestiones in libellum De sphaera Ioannis de Sacro Busto, in gratiam studiosae iuuentutis collectae ab Hartmanno Beyer & nunc denuo recognitae ;1552-01-01 00:00;Frankfurt (Main);;;;;
639;1782_sacrobosco_quaestiones_1552_p141;1782;nine;Quaestiones novae in libellum de sphaera Ioannis de Sacro Bosco ;Quaestiones novae in libellum de sphaera Ioannis de Sacro Bosco, in gratiam studiosae iuventutis collectae ab Ariele Bicardo, & nunc denuo recognitae, figuris mathematicis ac tabulis illustratae, quae in reliquis editionibus antehac desiderabantur ;1552-01-01 00:00;Paris;;;;;
640;2104_beyer_quaestiones_1556_p264;2104;nine;Qvaestiones in libellum de sphaera Ioannis de Sacro Busto ;Qvaestiones in libellum de sphaera Ioannis de Sacro Busto, in gratiam studiosae iuventutis collectae ab Hartmanno Beyer, & nunc denuo recognitae ;1556-01-01 00:00;Frankfurt (Main);;;;;
641;2148_beyer_quaestiones_1560_p318;2148;nine;Quaestiones in libellum de sphaera Ioannis de Sacro Busto ;Quaestiones in libellum de Sphaera Ioannis de Sacro busto, in gratiam studiosae iuventutis olim in Academia, Vuitebergensi collectae, per Hartmannum Beyer, nunc emendatae & auctae ;1560-01-01 00:00;Frankfurt (Main);;;;;
642;2105_beyer_quaestiones_1560_p337;2105;nine;Quaestiones in libellum de sphaera Ioannis de Sacro Busto ;Quaestiones in libellum de sphaera Ioannis de Sacro Busto, in gratiam studiosae iuventutis olim in Academia Vitebergensi collectae, per Hartmannum Beyer, nunc emendatae & auctae ;1560-01-01 00:00;Frankfurt (Main);;;;;
643;1784_beyer_quaestiones_1561_p318;1784;nine;Quaestiones in libellum de sphaera Ioannis de Sacro Busto ;Quaestiones in libellum de sphaera Ioannis de Sacro Busto, in gratiam studiosae iuventutis olim in Academia Vuitebergensi collectae, per Hartmannum Beyer, nunc emendatae & auctae ;1561-01-01 00:00;Frankfurt (Main);;;;;
644;1786_beyer_quaestiones_1562_p132;1786;nine;Qvæstiones novae in libellvm de sphæra Ioannis de Sacro Bosco ;Qvæstiones novae in libellvm de sphæra Ioannis de Sacro Bosco, in gratiam studiosae iuventutis collectae ab Ariele Bicardo, & nunc denuo recognitae, figuris Mathematicis ac tabulis illustratae, quae in reliquis editionibus antehac desiderabantur ;1562-01-01 00:00;Paris;;;;;
645;1720_Mercator_Breves_1563_p95.jpg;1720;nine;Breves in sphaeram meditatiunculae ;Breves in sphaeram meditatiunculae, includentes methodum & Isagogen in universam Cosmographiam, hoc est, Geographiae pariter atque Astronomiae initia ac rudimenta suggerentes, Authore Bartholomaeo Mercatore Louanien. Cum indice rerum & locorum memorabilium ;1563-01-01 00:00;Cologne;;;;;
651;1862_beyer_quaestiones_1563_p316;1862;nine;Quaestiones in libellum de sphaera Ioannis de Sacro Busto ;Quaestiones in libellum de sphaera Ioannis de Sacro Busto, in gratiam studiosae iuventutis olim in Acadaemia Vuitebergensi collectae, per Hartmannum Beyer, nunc emendatae & auctae ;1563-01-01 00:00;Frankfurt (Main);;;;;
652;1788_beyer_quaestiones_1565_p129.jpg;1788;nine;Quaestiones novae in libellum de sphaera Ioannis de Sacro Bosco ;Quaestiones novae in libellum de sphaera Ioannis de Sacro Bosco, in gratiam studiosae iuventutis collectae ab Ariele Bicardo, et nunc denuo recognitae, figuris mathematicis ac tabulis illustratae, quae in reliquis editionibus antehac desiderabantur ;1565-01-01 00:00;Paris;;;;;
653;1725_sacrobosco_quaestiones_1566_p65;1725;nine;Quaestiones novae in libellum de Sphaera Ioannis de Sacro Bosco ;Quaestiones novae in libellum de Sphaera Ioannis de Sacro Bosco, in gratiam studiosae iuventutis collectae ab Ariele Bicardo, et nunc denuo recognitae, figuris Mathematicis ac tabularis illustratae, quae in reliquis editionibus antehac desiderabantur ;1566-01-01 00:00;Paris;;;;;
654;1789_beyer_quaestiones_1569_p66;1789;nine;Quæstiones novae in libellum de sphæra Ioannis de Sacro Bosco ;Quæstiones novae in libellum de sphæra Ioannis de Sacro Bosco, in gratiam studiosae iuventutis collectae ab Ariele Bicardo, & nunc denuo recognitae, figuris Mathematicis ac tabulis illustratae, quae in reliquis editionibus antehac desiderabantur ;1569-01-01 00:00;Paris;;;;;
655;1790_sacrobosco_quaestiones_1571_p328;1790;nine;Quaestiones, in libellum De sphaera Ioannis de Sacro Busto ;Quaestiones. In libellum de Sphaera Ioannis de Sacro Busto, in gratiam studiosae iuventutis olim in Academia Vuitebergensi collectae: Nunc vero denuo revisae emendatae & auctae. Per M. Hartmannum Beyer ;1571-01-01 00:00;Frankfurt (Main);;;;;
656;1931_beyer_quaestiones_1573_p281;1931;nine;Quaestiones in libellum de sphaera Ioannis de Sacro Busto ;Quaestiones in libellum de sphaera Ioannis de Sacro Busto, in gratiam studiosae iuventutis olim in Academia Vvitebergensi collectae: Nunc verò denuò revisae, emendatae & auctae, Per M. Hartmannum Beyer ;1573-01-01 00:00;Wittenberg;;;;;
657;2224_cortes_arte_1596_p22;2224;nine;The Arte of Navigation ;The Arte of Navigation. Contayning a breife description of the Spheare, with the partes and Circles of the same: as also the making and use of certaine Instruments. Very necessarie for all sortes of Sea-men to unterstand. First written in Spanish by Martin Curtis, and translated into English by Richard Eden: and lastly corrected and augmented, with a Regiment or Table of declination, and divers other necessary tables and rules of common Navigation. Calculated (this yeare 1596. being leap yeare) by I. T.;1596-01-01 00:00;London;;;;;
664;2229_cortes_arte_1609_p25;2229;nine;The Arte of Navigation ;The Arte of Navigation. First written in the Spanish tongue by that excellent mariner and mathematician of these times, Martine Curtis . From thence translated into English by Richard Eden: and now newly corrected and inlarged, with many necessarie tables, rules, and instructions, for the more easie attaining to the knowledge of navigation: by John Tapp ;1609-01-01 00:00;London;;;;;
665;2222_cortes_arte_1615_p25;2222;nine;The Arte of Navigation ;The Arte of Navigation. First, written in the Spanish tongue by that Excellent Mariner and Mathematician of these times, Martine Curtis. From thence Translated into English by Richard Eden: And now newly corrected and inlarged, with many necessarie Tables, Rules, and Instructions, for the mere easie attaining to the knowledge of Navigation. By Iohn Tapp ;1615-01-01 00:00;London;;;;;
666;2228_cortes_arte_1630_p22;2228;nine;The Art of Navigation ;The Art of Navigation. First, written in the Spanish Tongue by that Excellent Marriner and Mathematician of these times, Martine Curtis. From thence Translated into English by Richard Eden: And now newly Corrected and inlarged with many necessary Tables, Rules, and Instructions, for the more easie attaining to the knowledge of Navigation. By Iohn Tap ;1630-01-01 00:00;London;;;;;
